Age,EstimatedSalary,Purchased
46,28997,1
42,99970,1
26,136968,0
20,45278,0
43,19794,1
44,104330,0
53,144057,1
49,86899,0
18,134718,1
33,92568,1
28,82041,0
43,24448,0
57,93776,0
18,134028,0
43,111275,1
45,68673,0
26,34431,1
39,82655,1
25,133433,0
59,15177,0
44,127490,0
56,25226,0
36,133254,1
42,27231,0
55,94670,0
38,29082,1
41,129672,0
41,131315,0
36,137511,1
19,29837,0
31,82089,1
49,17469,1
59,64067,0
49,147546,0
45,63554,0
56,37861,0
57,48105,0
59,124655,0
57,144701,1
30,114597,0
29,86500,1
25,134645,0
32,87100,0
43,16336,1
29,58316,1
44,49435,0
35,131513,0
53,109142,0
44,81748,0
26,17768,1
56,110273,1
18,42634,0
24,69928,0
43,51444,0
24,141486,1
24,33211,0
25,69711,1
33,117992,1
20,85047,0
27,98992,1
24,103690,0
38,109301,0
54,126770,0
48,134646,1
40,48452,0
44,143013,1
39,23532,0
56,27891,0
44,78246,1
21,48501,1
41,16496,0
40,30154,0
36,91682,0
59,73475,0
20,61791,1
44,42289,0
20,58439,1
45,98339,0
34,25181,0
48,113252,0
27,43395,0
39,94036,0
47,50158,1
38,81920,0
53,126440,0
40,147463,0
55,134488,0
29,31652,0
42,100837,1
37,24716,0
59,30568,0
24,64390,0
46,94792,0
46,145489,0
30,39152,0
20,42973,1
19,126036,0
33,135473,0
47,52861,0
55,103094,0
23,106266,0
24,57711,1
22,141478,0
24,107597,1
51,115637,0
49,117690,0
30,93191,1
47,101501,1
42,96852,0
38,135574,0
38,88590,0
45,120218,0
37,55281,1
51,88805,0
22,91626,0
35,73235,0
56,101676,0
28,27876,0
34,71680,0
39,148931,0
54,39877,0
37,93117,0
23,17412,1
51,115951,0
31,107837,0
40,149410,1
37,74484,1
30,20804,0
58,136919,0
49,68675,0
43,109845,0
31,100733,0
53,27392,0
25,90984,0
57,80263,1
39,42097,0
39,116721,1
33,77088,1
44,75610,1
27,32258,0
42,27177,1
48,112318,0
38,36823,0
44,120312,0
34,93812,1
50,26963,0
48,121466,0
59,95385,1
43,106618,0
38,107141,0
53,25038,0
18,120841,0
21,117334,0
21,18438,0
43,50151,0
21,21167,1
26,28172,0
47,116787,1
21,81310,0
22,103950,1
40,101258,0
33,62445,1
39,104941,0
54,49207,0
25,135934,0
50,144183,0
55,120728,0
33,120004,1
22,69236,0
33,53278,1
24,91709,1
18,125260,1
26,62350,0
35,140085,0
20,138797,0
41,25937,0
45,54496,0
27,132221,0
26,38794,0
30,139717,0
52,34391,0
40,87406,0
34,102054,0
24,36993,0
33,57639,0
57,44720,1
53,78820,1
37,98117,1
41,78238,0
22,144814,0
23,121390,1
45,91944,1
22,108068,1
56,18193,1
55,55986,0
19,20220,1
56,54299,0
38,32474,0
57,72593,0
54,146213,0
35,97186,0
29,121023,0
34,35694,0
54,121991,0
55,17690,0
32,129153,0
24,60056,1
31,82963,0
18,55832,0
55,37365,0
20,149983,0
54,132037,0
48,146721,0
30,41469,0
35,108362,0
34,96039,0
34,58346,0
28,102498,1
37,114658,0
27,75390,1
46,100178,1
51,77635,1
34,89131,1
59,94315,0
30,78734,0
56,27164,1
44,68184,0
43,106964,0
45,116678,0
30,106041,1
29,93709,0
45,44580,0
19,86614,1
54,29444,0
51,32747,0
40,128332,0
46,132699,0
52,82626,0
28,72804,0
50,47368,1
28,25944,1
26,47916,0
31,35817,1
26,16133,0
56,122603,0
20,140482,1
46,131801,0
36,67837,1
53,147181,0
49,43755,0
24,123473,0
45,39802,0
35,79771,0
22,58899,0
40,141995,0
39,90194,1
43,124484,1
59,67958,0
29,103469,0
57,57491,0
36,23495,1
18,80181,0
20,28097,0
44,55702,1
35,141901,0
47,70941,0
19,119079,0
22,122304,1
46,97867,0
50,141292,1
59,58252,0
37,64917,1
47,124419,0
59,36399,0
22,106050,1
38,17496,0
32,45985,0
37,130950,1
25,119697,0
48,53178,1
29,48310,0
38,91407,0
47,91682,0
44,136352,1
43,63577,0
50,104643,0
43,66933,0
43,30479,0
53,91719,0
57,99532,0
18,91408,0
32,54800,0
18,27854,1
28,118090,1
19,149753,0
18,34879,0
48,21078,0
33,129166,0
39,60461,1
59,111892,0
35,67314,0
34,42941,0
47,147488,1
27,139781,1
52,137261,0
38,28573,1
33,76494,0
23,33318,1
20,111528,0
58,90529,1
38,54102,0
30,34006,0
35,24048,0
41,32909,0
44,49184,0
21,76215,1
39,83256,0
41,21826,0
57,109316,0
27,54563,0
19,67828,1
57,118380,1
23,128766,1
35,21369,1
34,56312,1
55,124727,0
40,145371,0
47,148264,1
38,139657,0
27,128554,1
30,40692,1
29,97453,0
26,24409,0
21,29795,0
56,91716,1
41,138411,1
51,59036,0
56,68387,1
58,119545,0
22,27021,0
32,84650,0
21,83120,0
56,24740,0
25,101391,0
41,61169,0
45,78711,1
44,68504,0
18,94630,0
51,129481,0
34,120619,1
54,129050,1
55,27988,1
43,93734,0
41,30995,0
56,119484,0
38,33537,0
47,70160,0
30,103295,0
54,141097,0
20,25031,1
49,77745,0
52,105389,0
36,101140,0
31,120891,1
39,106455,0
34,89442,0
21,123001,0
57,66866,0
36,81883,0
54,70237,0
19,39553,1
32,111441,1
19,129147,0
28,130796,0
40,99599,0
27,122407,0
20,131784,1
22,140893,0
20,48126,1
55,45961,0
30,29088,0
59,118975,1
36,69967,0
57,102684,0
52,118278,0
41,66454,0
41,48843,0
34,29433,1
57,51245,1
27,97922,1
19,136074,0
40,139407,1
23,29702,1
19,116125,0
38,59185,0
52,107393,0
46,89222,1
24,139018,0
46,17416,0
54,139236,1
40,106265,0
50,132937,0
25,135003,1
29,15207,0
27,91382,1
32,121968,1
41,36511,0
43,144633,0
59,117660,0
56,120909,0
20,37759,1
19,107260,0
23,76586,1
38,74727,0
26,105557,0
27,116085,1
53,57500,1
20,124266,1
58,34986,0
41,55694,1
39,127100,0
31,86036,1
59,44666,0
44,52549,0
50,142910,0
39,124433,0
46,27099,0
36,129159,0
36,126882,1
23,37097,0
36,85719,0
30,64094,1
43,111596,0
39,31696,1
38,23354,0
53,36880,0
19,123061,0
47,96296,1
44,85304,1
24,38951,1
37,128548,0
48,33326,1
40,48007,1
30,54232,0
34,48439,0
21,66771,1
31,50229,0
37,66258,0
30,35532,1
20,87312,0
43,134069,1
43,139945,0
35,43484,0
49,43831,0
31,44205,1
20,87590,0
18,143609,0
43,36435,0
41,129426,0
52,115159,1
31,143117,0
20,129623,0
30,111284,0
31,133117,0
38,69428,0
43,24880,1
20,103376,1
57,52668,0
21,60369,1
53,64179,1
18,63069,0
57,81565,0
50,49764,1
24,63461,1
28,48142,0
44,59329,1
31,149117,0
39,44713,0
33,94374,1
29,37659,1
27,103566,0
41,113582,0
35,56747,1
39,44623,0
26,32716,0
34,34531,0
55,55760,0
57,18449,0
30,113736,0
54,48777,0
23,22279,1
38,20191,1
53,89044,0
24,20307,0
53,120100,0
42,100438,0
28,125283,0
31,15495,0
46,84128,1
27,82768,1
22,55816,1
25,95203,0
22,28000,1
41,84981,0
57,62941,0
43,115671,0
23,54323,1
33,41403,0
53,43298,0
29,52365,1
28,104573,0
20,87771,0
54,76966,0
23,53056,0
36,71965,0
35,127618,0
33,79237,0
40,78539,0
54,101315,0
26,91202,0
20,100915,0
25,46709,1
55,129439,1
21,138000,0
29,55537,0
48,140981,0
42,45949,1
33,128290,0
59,73529,1
31,78371,0
30,65607,1
58,65366,0
24,44871,0
29,77284,0
54,123043,0
21,80116,1
19,142086,0
52,88583,0
20,19902,0
21,137793,0
55,147568,0
29,76263,1
36,42664,0
27,57203,1
18,19582,1
34,44482,0
33,56476,0
26,46872,1
26,97754,0
26,65716,0
29,110363,1
58,128195,0
32,112143,0
19,42005,0
28,46475,1
28,48683,0
25,91810,0
49,61049,0
23,114483,1
37,138045,1
56,127177,0
52,45288,0
25,127880,0
51,138060,0
36,106428,1
24,135800,0
48,40682,1
35,82125,1
57,99406,0
31,89215,1
56,67572,0
53,134896,0
34,75538,0
54,122893,1
26,120518,0
37,58153,1
45,63657,1
37,63208,0
58,90928,1
53,132555,0
44,41690,0
25,102174,1
49,31238,0
18,71235,0
34,143596,0
26,31761,0
37,119245,0
49,114450,0
19,63329,0
49,40639,1
26,128733,1
47,47657,0
37,53217,0
55,98383,0
18,32900,1
22,26242,0
52,111609,0
53,79930,1
18,108722,0
31,140272,0
26,136208,0
47,28606,1
41,22421,0
21,70729,0
31,17548,1
42,22252,1
21,93385,0
42,127131,0
27,136328,0
52,53049,0
24,143956,0
59,122118,0
30,68568,0
21,81045,0
53,87351,0
31,122560,0
35,73312,1
25,57398,0
49,75865,0
44,117175,0
59,135201,0
54,93812,0
40,120468,0
24,149572,0
29,66351,0
42,55526,0
20,119374,0
43,15229,0
21,46879,1
59,111654,0
53,93771,0
32,20189,0
49,142029,0
46,101859,0
27,136383,0
38,92508,0
33,120498,1
36,147937,0
46,136389,1
35,94132,1
33,95922,0
18,79761,0
19,72276,0
32,118793,0
56,119389,0
45,84721,0
18,51994,0
22,105016,0
59,133569,1
39,22692,0
53,141728,1
30,149229,0
18,94241,0
33,100016,1
58,107235,0
39,110106,1
49,27793,0
33,101169,1
32,143929,1
59,30637,0
29,100331,0
18,109058,0
34,89774,1
58,145479,0
45,124422,1
24,63179,0
26,136170,1
39,69947,0
43,146589,0
29,140334,0
24,102138,0
32,29676,0
55,99192,1
38,115612,1
31,79758,1
19,64962,0
25,60528,0
23,121212,0
54,63139,1
54,58701,0
50,110238,0
58,86925,0
23,77425,1
43,124724,0
56,60229,0
58,100478,0
54,40268,0
31,77448,1
54,60292,0
25,21300,1
56,54934,0
30,80873,0
30,16867,0
57,109117,1
45,145230,1
35,117190,0
36,23352,0
55,148108,1
49,29722,1
39,63324,0
19,74085,1
30,123003,0
40,143501,0
42,106487,1
45,17281,0
28,111231,1
50,147673,1
41,124976,1
19,147371,0
47,73054,0
34,110684,0
57,128052,0
51,111633,1
55,116185,0
39,131505,1
22,99118,0
57,149404,0
33,124970,0
30,78455,0
43,115481,0
48,53809,0
56,110264,1
40,95068,0
29,54828,0
31,106181,1
35,60329,1
44,30956,0
45,78756,0
35,118250,0
33,95604,0
33,102745,0
30,77809,0
46,102964,1
26,19089,0
43,45788,1
45,107959,0
58,94535,1
30,89478,1
53,149322,1
26,70714,0
31,100358,1
29,95037,0
49,70509,0
55,25768,1
20,139751,1
33,79684,0
37,135834,1
49,134678,0
40,33167,0
34,63505,0
33,20117,0
55,55706,0
25,29922,0
36,99053,1
47,72861,1
51,17477,0
31,101878,0
39,21137,0
34,50644,1
32,113346,1
49,143823,0
30,61261,1
38,123712,1
57,103266,0
50,120153,0
44,78039,0
52,74737,0
33,109649,0
45,65029,0
51,49654,0
18,98032,0
58,87988,0
48,144694,1
53,41474,1
50,112409,1
50,136483,1
56,29426,0
35,141689,0
40,45541,0
40,135646,0
32,89916,0
43,140475,0
47,92340,1
42,106092,0
33,137400,0
56,82468,1
31,29213,0
34,39839,0
29,45325,0
46,106583,0
49,25207,0
41,110971,0
30,118318,0
37,32684,1
32,18373,1
21,105685,0
51,123033,0
45,114687,1
19,30178,1
47,40956,0
43,133225,0
43,55692,0
37,59119,0
59,106635,0
45,19991,1
37,20202,1
28,142492,1
27,35316,0
40,44695,0
54,149694,0
58,130152,0
36,72132,0
35,16610,0
44,141092,0
23,110862,1
27,17602,0
19,107295,0
41,70625,1
55,100720,1
45,121464,0
45,95934,0
56,30903,1
19,23070,0
22,136378,1
28,48217,0
27,144301,0
19,109961,0
32,76305,0
56,30106,1
58,48837,0
54,19017,0
24,44420,0
37,116123,1
51,28582,1
52,94403,0
51,122686,1
39,96483,0
48,92468,0
40,30805,0
36,32107,0
21,88071,1
41,21846,0
37,84685,1
56,44925,1
45,68989,0
56,128333,0
34,83748,1
36,111080,0
52,112601,1
49,107601,0
56,37694,1
52,46285,1
47,57446,1
34,67679,0
59,105184,0
46,18754,0
23,26187,0
34,129311,0
34,81082,1
31,120654,0
41,126693,0
54,115272,1
57,19516,1
56,81795,1
49,38376,1
53,104676,1
54,99853,0
31,83045,1
44,59968,0
36,142560,0
48,41365,1
26,78913,0
55,111100,0
34,71350,0
36,31588,0
21,145804,0
28,108606,1
39,87585,0
21,71989,1
34,19737,0
25,65257,0
51,96563,1
28,25015,0
48,74991,0
28,51965,0
55,129776,0
38,78386,0
47,142583,0
27,123702,0
43,67337,0
44,27573,1
25,32248,0
56,121550,1
25,134359,0
25,107192,1
51,31941,0
33,93554,0
58,101211,0
30,31124,0
40,18819,1
29,110822,0
44,26164,0
39,47701,1
49,130295,0
44,122747,0
19,51603,0
50,137857,0
43,19235,0
45,139558,1
36,27015,0
22,29601,0
50,22509,1
37,55975,1
47,56520,0
25,50693,0
55,41959,0
34,15909,1
18,95041,1
20,118312,0
43,146190,1
48,83649,0
25,124556,1
25,119457,1
52,95301,1
56,33480,1
45,22944,0
21,50022,0
33,105625,0
30,63707,1
37,43708,1
22,73823,0
54,53399,0
37,139420,0
41,133431,0
53,35838,0
51,59035,1
51,45294,0
36,143557,0
34,89233,0
22,118217,1
42,125367,1
35,85254,0
25,34060,0
44,146168,0
32,98883,1
30,110932,1
33,137455,1
39,26058,0
37,75325,0
30,105540,0
37,61622,0
19,59741,1
52,61908,0
36,131455,0
54,118468,0
23,106628,1
31,81875,1
21,63316,0
39,78539,0
56,44235,0
53,40552,0
51,28629,1
44,61489,1
24,119770,1
20,110461,1
50,118767,1
19,112571,0
59,38988,1
33,130958,0
42,113219,0
32,48301,0
41,95513,0
32,106607,1
48,90101,0
31,43715,0
31,67975,0
23,52109,1
31,91870,1
34,129372,1
35,140085,0
37,34369,0
34,125150,0
33,75216,1
57,128886,1
56,79305,1
49,33506,0
26,87232,1
44,18981,0
50,97391,0
27,34789,1
34,146380,0
53,108046,1
34,109908,0
35,41497,0
40,111060,0
51,52649,0
25,101117,1
30,39105,0
40,34843,0
37,125250,0
39,141000,0
40,121643,0
58,135606,0
52,145258,0
20,36457,0
51,65222,1
50,108857,0
34,101245,1
36,83907,0
47,15157,0
40,96568,1
32,73266,0
31,149390,0
19,136399,0
56,120525,1
35,89493,0
23,83148,0
49,93309,0
38,45247,0
57,15443,1
45,53741,1
44,17910,0
19,59169,0
50,115105,0
33,32309,0
56,109499,1
39,110441,0
30,129360,1
19,73095,0
31,17922,1
55,73006,0
58,42771,1
45,52772,0
24,68371,0
35,137947,1
58,90494,1
53,143345,0
58,66105,0
53,66720,0
21,127498,1
47,69080,0
41,96393,0
37,47309,1
48,142984,0
41,48368,0
24,108278,0
43,92670,1
30,140689,0
25,143450,0
22,26580,0
30,35966,0
46,99615,0
37,30231,0
31,148124,1
49,48399,0
44,147826,0
42,136708,0
21,90306,0
38,146097,0
35,128172,1
56,21553,0
32,86295,0
55,22755,0
41,118300,0
25,112910,0
45,53409,0
38,112904,0
33,70049,1
33,61669,1
52,87905,0
34,145216,0
26,93053,1
52,31943,0
46,123374,0
56,41831,0
35,57044,0
29,133602,0
36,39814,0
39,88586,0
32,74439,1
18,53355,0
19,74389,0
25,30784,0
39,149755,0
42,88932,0
19,100520,0
26,103563,0
26,98133,0
30,71499,1
23,29072,0
47,27026,0
32,67832,1
32,139559,1
24,55966,1
28,46041,1
57,111523,0
55,118810,0
57,82673,1
19,137343,0
56,105044,0
27,69100,0
34,96156,0
24,95359,0
57,117169,0
56,135136,0
21,117800,1
52,134140,1
53,115850,0
48,105230,0
42,87750,0
58,115699,0
30,104591,0
35,147774,0
38,72873,0
18,29537,0
53,96428,0
25,43544,1
38,80549,0
38,136875,0
44,66955,1
36,125024,1
40,17169,0
52,125064,0
57,25423,0
59,108988,0
22,23017,0
58,47948,0
25,106529,1
28,116768,0
33,92147,1
56,47219,0
41,130217,0
38,94601,0
40,115494,0
55,124713,0
25,39869,0
24,86164,0
19,44093,0
47,132299,0
30,83925,0
40,116367,0
46,70553,0
55,72279,0
54,50608,0
37,75840,0
50,25770,0
46,70461,1
32,41627,0
40,21146,0
59,103481,0
20,74753,1
54,105480,0
46,67079,0
25,132081,1
39,73074,0
46,97816,0
19,109771,0
58,28322,0
18,22747,0
37,132068,0
38,112748,0
54,129702,0
25,73697,1
44,50903,1
52,57207,0
23,127352,0
36,65812,1
35,49531,0
18,75032,1
42,116058,0
44,106040,1
24,88637,0
59,65578,0
46,85744,0
48,90961,0
53,43485,1
36,113059,1
23,29480,1
42,78094,0
48,116107,1
26,119513,0
37,50061,1
27,98545,0
54,30789,0
44,135497,1
30,113875,1
58,41287,1
19,30014,0
38,32467,1
50,102450,0
41,92897,0
59,135118,0
51,100417,1
26,36880,0
19,134618,0
47,67546,0
39,139083,1
28,130461,0
34,59016,0
53,40979,0
30,76516,0
24,63741,0
33,72133,1
50,28360,0
18,81939,0
28,51088,0
23,95318,0
37,104059,0
52,48637,1
54,46453,0
58,106337,0
43,63162,0
29,47199,0
47,32572,0
45,18443,1
44,109521,0
59,86220,0
36,28595,1
22,81857,1
22,29810,0
58,47712,0
44,20468,0
45,142611,1
43,144468,0
44,94054,0
59,27704,1
38,80974,0
18,80700,0
45,144443,0
32,79882,0
34,116654,1
43,50297,0
37,43753,0
42,125710,1
30,100765,0
50,75630,0
42,117897,0
25,46256,1
22,70814,1
23,47961,0
40,44731,0
47,21401,1
31,137992,0
40,139197,0
28,115041,0
48,76012,1
23,79357,1
28,47235,1
30,96395,1
29,25428,1
19,100171,0
52,92660,0
53,128020,1
34,54633,0
45,137104,1
45,29407,1
39,88860,0
55,22407,0
24,52433,0
32,19220,0
49,92267,1
28,137262,0
41,37554,1
20,92021,0
47,80847,1
23,107541,0
19,118738,0
31,96103,0
58,65748,0
35,48518,0
48,64257,1
30,21934,0
43,89787,0
29,110781,1
35,92895,1
26,132926,0
38,32628,0
57,38249,0
41,148347,0
51,138332,0
25,15765,0
50,98417,0
40,132526,0
30,113793,0
31,41999,0
31,124792,0
33,137500,0
55,143685,0
56,139479,0
43,108393,1
43,120768,0
18,44867,1
49,141040,0
32,125441,0
38,138105,0
35,21286,0
47,126299,0
30,119152,0
41,120960,0
47,82881,0
19,119984,0
36,33082,0
42,126091,1
31,25863,0
23,21984,0
29,142181,1
37,70189,0
40,108039,1
47,119855,0
47,64430,0
55,82004,0
47,142652,0
58,50086,0
47,118651,0
53,29462,0
51,37323,0
33,33167,0
41,25067,1
31,76987,0
43,18226,1
25,128576,0
31,116123,0
48,51738,0
19,90794,1
21,130112,1
18,46655,0
37,115409,0
31,33854,0
57,99811,0
42,50915,0
42,92789,1
20,43737,0
22,98094,1
55,25001,0
43,135804,1
57,113538,0
55,137600,0
55,118074,0
21,146018,0
24,74489,0
47,52896,1
47,55927,1
36,36185,0
56,141734,0
52,85300,1
57,95125,0
50,25037,1
50,115117,0
31,24779,1
55,26444,0
27,105654,0
45,87623,0
31,139149,1
53,148221,0
55,56347,1
33,145978,0
38,67832,1
45,17696,0
50,27626,0
23,68303,1
58,59793,1
32,61207,0
20,48484,1
52,102765,0
31,79495,0
19,67807,0
46,121809,0
21,115584,0
43,66774,0
29,89615,0
19,101262,0
34,72201,0
52,51797,0
27,149135,0
39,58147,0
58,84428,1
38,98657,0
32,41484,1
52,143593,0
38,74321,0
38,115758,0
38,30828,0
49,142139,1
22,19957,0
56,33671,0
26,137838,0
35,119596,0
38,141054,1
25,89232,0
51,90495,0
27,144798,1
58,30383,0
41,23892,0
57,42780,0
41,134801,0
49,109257,0
50,134478,0
55,60081,1
51,111905,1
28,28095,0
48,41634,0
35,149749,0
40,62873,0
39,106084,0
35,74798,1
57,52932,0
58,89569,1
56,136548,0
37,137793,0
30,80820,1
18,118874,0
21,102651,1
41,71763,0
53,99355,0
53,55291,1
19,114333,0
45,39475,0
43,68603,0
40,34350,0
32,88291,0
53,113857,1
44,94739,1
23,38519,0
52,81776,0
56,84695,0
55,99409,1
52,43512,0
53,33403,0
27,143812,0
47,57983,1
58,57549,0
55,110085,0
46,63719,0
56,85849,0
21,128351,0
22,122915,0
21,40456,0
53,23461,0
33,85363,0
42,103907,0
31,93439,0
28,94936,0
46,137512,0
51,94726,0
39,99204,0
31,46869,0
41,138263,0
56,60301,0
43,128568,0
53,129550,0
56,62369,0
33,132496,0
55,62331,1
49,43911,0
23,138976,0
51,21521,0
25,54123,0
47,46514,0
44,52539,1
24,50464,0
44,60226,0
42,86332,1
58,48576,0
32,18293,0
42,122801,0
39,149531,0
35,33803,1
29,84760,0
40,22571,1
56,40772,1
42,68719,0
27,29171,0
47,128627,0
27,133212,1
51,120055,0
30,90253,0
46,86773,1
55,61927,0
58,114679,0
26,145328,0
30,121434,0
54,102321,0
31,120296,1
54,28850,0
26,100236,0
25,98518,0
56,19949,1
57,45581,1
20,87108,0
57,64790,0
50,146717,1
49,38052,0
24,92997,0
36,97009,0
51,95957,0
31,74710,0
36,113854,1
43,137939,0
34,20224,0
45,53349,0
36,76566,0
44,24435,0
36,84015,0
50,73984,0
24,119395,0
46,50401,0
22,146961,1
47,71398,0
25,51928,1
59,66382,0
29,69337,0
59,129531,0
30,94068,0
43,17283,0
35,79446,0
59,112259,0
37,54605,0
33,61500,0
54,116881,0
20,95275,0
44,33645,1
32,147095,0
51,39897,0
39,30437,1
57,58791,0
40,63198,0
21,120539,1
58,76619,0
40,35141,0
26,143680,0
41,81820,0
38,43094,1
58,57137,0
33,121825,0
42,123385,0
43,31365,0
26,102930,0
32,30971,1
56,144076,1
50,123363,0
18,46359,0
22,48180,0
26,66567,0
23,41140,0
45,54325,1
43,91003,0
45,95662,1
57,83418,0
32,19400,1
23,56614,0
44,97100,1
55,81300,0
21,91094,1
28,75642,1
38,142867,1
47,143042,0
35,87335,0
52,118985,0
20,65498,0
29,74571,1
44,21997,0
47,51900,0
38,17453,0
55,15538,0
38,91151,0
55,45593,0
57,148375,0
32,73384,0
35,65543,0
46,99092,1
55,89227,1
38,78175,0
34,104268,0
58,38940,0
35,51481,1
54,84240,0
55,48978,0
29,63866,1
28,51513,1
37,90714,1
26,47441,1
18,37844,1
20,67200,1
38,134607,0
40,60986,1
26,86646,1
36,109476,0
36,49585,0
40,87149,0
44,52087,0
44,83413,1
56,112743,0
53,147219,1
29,64389,0
44,131810,0
51,134283,1
50,24737,0
45,51751,1
48,125859,0
49,55902,1
37,20606,0
57,65775,0
52,141001,1
48,136914,0
48,125397,1
55,147167,1
39,80262,0
58,97915,0
26,37065,0
26,63844,0
32,99703,0
30,138035,0
39,20682,1
33,139656,0
49,53729,0
19,101688,0
43,135448,0
31,118508,1
55,88088,0
51,140300,1
25,72398,0
53,31468,0
38,87620,1
45,58848,1
23,86591,1
37,83205,0
48,92564,0
50,81544,0
24,66516,0
25,30523,0
26,136456,1
19,17199,0
34,85231,0
54,16006,0
59,22114,0
34,124548,0
55,98063,1
52,114528,1
56,117799,0
47,92977,0
23,15181,1
21,37716,0
54,141995,0
52,55218,0
26,41633,0
23,25939,1
30,25072,1
39,110534,0
45,99751,0
47,46619,0
53,144729,0
19,122696,1
53,77017,0
25,139412,0
59,61075,0
26,116287,0
18,52343,0
30,60197,0
32,16782,1
49,19412,0
51,74687,0
48,128043,1
31,62855,1
31,111169,0
46,73190,0
36,52448,1
44,138678,0
26,27101,1
54,118131,0
54,118371,1
45,90822,0
41,145965,1
45,65465,0
53,26070,0
35,138927,0
42,73431,0
52,61739,1
21,61707,0
31,36742,0
56,48050,0
43,55377,0
25,17733,0
41,99277,0
33,39373,0
37,81323,1
32,129003,1
24,30060,1
34,60256,0
39,68473,1
39,101648,0
29,86176,0
35,18410,0
32,106316,0
54,125100,1
33,91721,0
22,96167,1
19,109123,0
45,68020,0
58,52344,0
44,145145,0
48,144934,1
58,94752,0
53,146020,0
18,43474,0
46,141367,0
18,68459,0
25,127298,1
33,34309,0
45,120018,0
39,104117,0
35,37390,0
39,23541,0
58,58937,1
29,55149,0
36,94030,0
42,54796,1
22,145174,0
51,100521,0
56,142521,0
27,77933,1
24,48691,0
54,130306,0
32,134088,0
59,103262,0
41,108374,0
43,18303,0
43,61653,0
43,24890,1
27,88136,1
34,42230,0
31,31466,1
19,42732,0
30,22837,0
44,38108,0
26,32851,0
24,41600,0
27,30188,0
26,59777,1
39,99618,0
40,15230,0
24,26355,1
26,85779,0
44,100872,0
41,65094,0
46,132383,1
34,25594,0
37,136562,0
24,114185,0
57,75436,0
24,140039,1
45,104236,0
36,58388,1
37,42577,0
56,101811,0
57,54248,1
24,104425,0
23,96709,1
42,131011,0
58,147083,1
30,51836,1
56,76557,1
57,116751,1
39,39281,0
34,111574,0
39,79589,1
51,45271,0
25,118427,0
35,110157,0
41,112984,0
59,21149,0
19,107864,1
19,68781,0
44,75560,0
31,83895,0
56,69165,1
29,92670,0
49,55372,1
45,125805,0
45,146971,1
42,111628,1
21,113956,1
43,137684,1
53,147054,0
20,113879,1
18,89060,0
34,84843,0
24,138168,0
22,123669,0
36,125329,1
56,53794,0
51,35753,0
52,128684,0
33,42238,0
57,99243,0
56,61086,0
44,42639,1
58,133058,1
55,123748,0
42,68350,0
43,91779,0
31,67848,0
31,126546,1
31,123903,0
42,100122,0
53,31690,0
21,130571,0
32,21189,0
49,149661,0
35,116945,0
31,96017,0
18,142224,1
59,102028,1
37,148234,1
27,95110,1
27,110400,1
41,20167,0
51,58743,0
45,34525,0
44,135819,0
57,97074,0
18,84166,0
50,131084,0
21,105902,0
24,126817,0
26,146648,1
33,87799,1
22,18764,1
51,74887,1
40,50878,0
42,133217,0
30,105461,1
41,29202,0
28,84619,0
34,81767,1
54,113880,1
30,63215,0
44,41617,1
37,94109,0
50,70873,0
59,129785,0
49,142071,1
25,57908,0
46,55924,1
57,41071,0
36,33839,0
23,118115,0
56,88363,0
58,132379,0
38,130660,0
39,41088,1
59,121110,1
27,83459,0
27,118305,0
46,120780,0
33,77406,0
18,111888,0
34,53703,0
47,80422,1
43,35614,1
36,109406,0
38,47891,1
34,146825,0
57,55882,0
38,54293,1
58,149650,0
57,101586,0
36,136896,0
24,83474,1
34,129461,1
18,136007,0
54,77742,1
23,115731,1
43,105276,0
19,94686,0
49,38291,0
22,39116,0
54,20886,0
48,28672,1
29,29508,1
52,109204,0
47,124306,1
23,18281,1
32,143686,0
32,118258,0
33,110386,0
37,131294,0
30,145363,0
59,106465,0
48,117543,1
51,72962,0
46,28633,0
20,59337,1
26,19932,1
28,31205,1
28,100470,0
42,66111,0
39,64541,0
59,85719,0
26,100787,0
37,148125,0
38,146060,1
27,118312,0
39,127994,0
46,136004,0
26,126441,0
22,49934,0
57,55874,1
28,79737,0
18,124502,0
59,36566,0
18,60006,1
56,108052,1
22,73641,0
39,115949,0
43,127849,0
23,61064,1
49,65368,0
28,112005,1
27,114509,1
56,87239,0
51,97147,0
48,49904,0
29,125227,0
33,97169,1
55,148344,0
20,102958,0
19,18018,0
22,98716,0
28,15296,0
42,29578,0
52,36585,0
52,49225,0
39,149618,0
54,61622,1
39,120665,1
28,140188,0
49,149736,1
52,106701,0
48,97015,0
25,68084,0
37,136600,0
59,21140,1
51,134612,0
21,37141,0
35,36628,0
21,127398,1
37,78747,0
26,98525,0
33,80198,1
43,140627,0
55,59770,1
42,60618,1
21,119820,0
58,68103,0
58,21493,1
55,113038,0
36,40957,0
31,114057,1
38,27501,0
32,147260,0
