Hours,Attendance,PracticeTests,Result
1,64,5,0
5,68,5,0
10,92,3,1
10,64,5,0
4,64,2,0
11,87,1,0
7,64,5,0
9,58,5,0
5,54,1,0
4,68,5,0
9,73,1,0
5,78,0,0
9,54,3,0
8,71,3,0
4,62,1,0
11,99,4,1
11,98,3,1
7,96,2,1
5,95,3,0
10,78,3,1
4,65,2,0
5,85,1,0
5,66,1,0
11,69,2,0
9,63,3,0
9,99,5,1
6,55,3,0
4,71,1,0
2,89,5,0
3,58,0,0
2,81,1,0
5,73,2,0
6,82,5,1
11,62,0,0
5,84,0,0
2,55,2,0
5,98,5,0
9,89,4,1
4,79,1,0
10,87,3,1
2,65,5,0
3,50,1,0
3,91,2,0
9,67,3,0
4,71,4,0
1,75,2,0
1,63,1,0
7,86,0,0
7,98,2,1
2,63,2,0
9,75,1,0
9,99,4,1
5,85,1,0
3,72,1,0
3,51,4,0
3,88,4,0
6,56,2,0
4,88,0,0
8,94,1,0
11,100,0,0
11,71,4,0
11,77,4,1
5,87,1,0
1,69,2,0
9,98,1,0
1,67,2,0
6,73,3,0
1,82,2,0
3,94,1,0
10,75,1,0
5,68,2,0
10,97,0,0
7,91,2,1
10,62,3,0
8,59,3,0
9,63,0,0
6,58,3,0
11,60,1,0
9,52,0,0
8,89,0,0
9,61,0,0
10,84,5,1
4,88,2,0
9,95,2,1
7,88,0,0
5,81,3,0
5,88,5,0
1,63,5,0
2,93,1,0
10,50,1,0
3,76,2,0
8,86,4,1
6,92,0,0
10,50,4,0
11,94,1,0
5,78,2,0
1,73,2,0
11,66,2,0
9,84,2,1
3,80,2,0
3,91,0,0
2,81,5,0
4,68,4,0
2,80,5,0
9,88,1,0
10,69,1,0
7,77,5,1
8,52,2,0
3,81,2,0
6,71,5,0
10,93,2,1
6,91,5,1
1,93,3,0
6,64,1,0
3,87,2,0
11,68,4,0
3,80,3,0
3,75,0,0
10,54,3,0
11,69,3,0
11,51,3,0
10,70,4,0
11,100,1,0
8,100,2,1
5,85,4,0
4,77,4,0
9,69,5,0
9,86,2,1
1,88,5,0
2,85,5,0
8,60,3,0
5,52,5,0
7,86,0,0
1,69,3,0
10,81,3,1
5,96,5,0
11,74,5,0
3,70,1,0
10,99,3,1
2,65,0,0
2,97,4,0
9,91,5,1
4,50,3,0
4,72,4,0
7,92,5,1
10,98,1,0
10,73,5,0
2,96,0,0
3,74,2,0
3,56,2,0
6,87,5,1
3,96,1,0
11,96,0,0
5,88,5,0
4,84,4,0
3,63,1,0
8,58,3,0
10,52,4,0
3,87,5,0
6,69,3,0
7,90,3,1
7,82,4,1
2,90,3,0
3,93,2,0
10,81,4,1
10,85,1,0
4,75,2,0
7,97,1,0
2,54,0,0
3,98,1,0
7,79,4,1
7,66,1,0
10,55,0,0
3,64,3,0
1,50,4,0
3,62,5,0
5,97,2,0
7,83,2,1
4,79,1,0
11,68,2,0
11,51,0,0
1,93,5,0
6,61,2,0
2,89,1,0
3,93,2,0
4,73,3,0
6,60,3,0
6,51,2,0
7,50,4,0
5,77,5,0
7,53,2,0
2,90,3,0
1,79,3,0
10,56,0,0
8,71,1,0
1,75,0,0
2,78,4,0
11,74,1,0
10,59,2,0
6,69,2,0
1,63,4,0
10,82,5,1
3,54,3,0
7,94,5,1
8,55,2,0
4,71,0,0
3,66,3,0
1,64,2,0
9,88,3,1
10,89,5,1
6,77,1,0
6,51,2,0
9,67,2,0
1,76,3,0
6,70,1,0
5,72,0,0
11,56,1,0
6,97,0,0
11,68,4,0
8,58,5,0
5,61,1,0
2,95,0,0
2,79,3,0
10,56,0,0
5,51,4,0
3,66,0,0
10,60,5,0
3,99,1,0
8,61,0,0
7,52,1,0
1,70,4,0
5,63,0,0
9,64,0,0
4,100,4,0
1,91,5,0
8,90,0,0
5,59,1,0
2,85,5,0
1,100,2,0
3,59,5,0
9,66,2,0
1,93,1,0
4,74,0,0
8,76,1,0
8,82,4,1
10,60,1,0
11,62,2,0
11,50,5,0
8,80,3,1
10,82,4,1
8,70,0,0
4,65,5,0
8,88,1,0
9,72,4,0
7,59,2,0
2,97,0,0
9,82,1,0
11,71,5,0
8,90,1,0
5,55,0,0
3,96,5,0
7,85,3,1
2,96,3,0
3,59,4,0
9,65,1,0
4,62,4,0
4,100,0,0
3,69,5,0
5,53,4,0
3,69,1,0
9,71,3,0
3,78,3,0
2,65,0,0
5,92,2,0
6,96,4,1
1,92,0,0
11,72,3,0
6,79,1,0
10,79,1,0
3,92,5,0
4,52,2,0
6,73,2,0
8,98,3,1
9,86,2,1
6,62,2,0
7,91,1,0
5,81,5,0
9,86,4,1
4,61,1,0
10,57,5,0
11,73,1,0
6,93,3,1
5,65,5,0
1,81,5,0
5,83,3,0
5,84,5,0
9,81,4,1
1,99,0,0
5,66,2,0
7,51,5,0
11,75,2,0
6,93,1,0
6,66,1,0
7,87,5,1
6,98,5,1
5,51,5,0
10,57,4,0
5,95,5,0
9,55,2,0
8,58,1,0
10,50,1,0
4,54,5,0
4,88,3,0
10,58,0,0
5,63,5,0
3,76,4,0
8,58,0,0
7,85,0,0
5,78,5,0
10,69,4,0
3,64,2,0
5,85,5,0
3,52,1,0
10,72,4,0
5,95,1,0
1,58,5,0
6,79,5,1
10,68,3,0
4,87,0,0
4,52,3,0
8,99,0,0
2,97,2,0
4,52,4,0
2,83,2,0
1,51,0,0
10,76,5,1
3,72,3,0
8,91,0,0
6,81,5,1
7,96,2,1
2,84,5,0
6,89,5,1
8,67,2,0
8,76,3,1
4,60,5,0
6,88,3,1
5,68,5,0
9,74,5,0
8,56,2,0
2,80,0,0
7,51,0,0
7,87,4,1
11,54,2,0
1,63,4,0
1,67,5,0
4,85,2,0
5,53,4,0
4,73,1,0
7,62,0,0
3,70,0,0
7,82,1,0
8,69,3,0
6,54,1,0
6,73,0,0
8,84,2,1
8,79,4,1
7,77,0,0
6,100,1,0
6,94,2,1
10,56,0,0
11,91,1,0
6,84,0,0
8,79,1,0
1,83,5,0
5,88,1,0
3,58,0,0
8,61,2,0
11,78,0,0
6,59,0,0
2,76,5,0
7,68,2,0
7,62,5,0
5,91,0,0
8,86,5,1
5,81,4,0
1,64,4,0
9,70,4,0
4,52,1,0
2,57,3,0
4,55,5,0
9,78,0,0
2,68,3,0
4,66,5,0
2,59,4,0
5,82,2,0
3,62,4,0
10,76,0,0
2,91,3,0
9,61,3,0
5,51,5,0
10,59,1,0
5,70,2,0
1,72,4,0
6,50,2,0
7,82,0,0
1,75,1,0
9,64,4,0
8,71,0,0
8,74,2,0
7,50,1,0
5,75,4,0
3,70,2,0
9,90,4,1
7,73,1,0
11,88,1,0
10,65,2,0
10,81,4,1
8,65,3,0
6,62,0,0
11,91,1,0
5,81,4,0
8,99,2,1
3,90,2,0
7,93,1,0
2,73,5,0
3,62,1,0
2,60,5,0
5,64,3,0
7,59,2,0
11,91,4,1
10,90,5,1
11,52,0,0
11,65,0,0
11,93,3,1
10,66,5,0
1,74,5,0
10,79,4,1
9,96,0,0
1,84,0,0
1,86,4,0
10,62,5,0
8,73,4,0
6,87,1,0
6,75,0,0
9,58,5,0
4,68,0,0
8,77,3,1
4,56,1,0
2,94,1,0
11,71,0,0
8,79,2,1
7,86,2,1
4,65,4,0
9,85,1,0
9,54,0,0
8,78,5,1
1,100,0,0
7,72,0,0
5,55,5,0
7,85,5,1
9,82,3,1
2,98,2,0
11,90,3,1
4,65,0,0
4,83,0,0
2,92,1,0
3,75,1,0
11,86,2,1
8,62,5,0
9,66,4,0
6,81,0,0
10,81,1,0
2,77,2,0
2,78,3,0
7,74,0,0
8,96,4,1
8,71,2,0
6,76,5,1
10,93,4,1
8,87,0,0
1,69,2,0
9,94,5,1
1,99,1,0
3,73,4,0
9,96,3,1
11,96,3,1
5,57,4,0
9,100,0,0
9,63,0,0
6,88,0,0
11,63,3,0
1,54,3,0
10,96,1,0
7,70,0,0
6,64,3,0
9,85,3,1
7,82,0,0
11,66,0,0
4,69,3,0
7,50,5,0
2,65,4,0
6,94,3,1
6,67,1,0
2,59,2,0
4,72,5,0
8,67,0,0
8,98,1,0
8,58,4,0
8,95,2,1
1,79,5,0
2,62,3,0
4,80,0,0
9,95,3,1
3,92,1,0
6,62,0,0
7,81,3,1
8,66,0,0
7,52,1,0
3,50,3,0
6,54,2,0
5,81,4,0
10,74,3,0
4,94,0,0
1,54,5,0
7,86,3,1
8,72,0,0
2,61,5,0
7,83,1,0
6,72,5,0
5,65,4,0
4,98,0,0
2,54,3,0
10,93,5,1
6,96,1,0
5,77,5,0
2,55,2,0
10,62,3,0
7,92,4,1
6,79,1,0
11,75,3,0
9,66,0,0
11,58,0,0
10,65,0,0
5,98,3,0
9,67,4,0
9,62,0,0
1,78,3,0
5,92,3,0
9,94,4,1
7,73,1,0
6,94,1,0
6,93,3,1
11,95,1,0
7,62,2,0
1,74,4,0
4,90,3,0
1,95,1,0
6,50,5,0
4,58,1,0
1,53,4,0
9,77,5,1
4,61,0,0
6,73,1,0
7,95,5,1
8,58,4,0
11,84,5,1
9,87,0,0
9,84,5,1
8,82,3,1
10,84,0,0
11,95,1,0
3,69,3,0
2,51,3,0
5,93,0,0
1,75,3,0
3,91,0,0
1,62,0,0
3,79,5,0
4,81,0,0
7,85,4,1
5,68,1,0
5,71,3,0
1,50,2,0
8,60,5,0
4,75,1,0
10,97,2,1
5,68,0,0
2,68,3,0
1,61,5,0
9,52,1,0
2,67,2,0
6,98,2,1
1,54,2,0
1,97,1,0
9,73,4,0
4,63,0,0
9,100,3,1
11,87,2,1
5,52,5,0
7,55,1,0
1,61,5,0
6,60,2,0
8,88,1,0
1,75,5,0
9,50,4,0
3,65,2,0
1,97,2,0
1,98,3,0
11,96,1,0
6,58,1,0
11,54,4,0
6,57,2,0
1,70,3,0
3,82,5,0
7,88,0,0
10,92,3,1
3,69,5,0
3,94,3,0
3,71,5,0
7,62,3,0
4,88,3,0
4,60,2,0
3,67,3,0
10,79,5,1
11,82,5,1
9,93,1,0
2,52,5,0
4,50,1,0
8,85,5,1
6,55,3,0
7,86,5,1
7,78,1,0
2,60,2,0
4,62,0,0
10,60,3,0
10,87,5,1
6,100,1,0
3,74,1,0
9,64,2,0
4,62,5,0
10,91,2,1
2,82,0,0
6,62,5,0
1,87,4,0
6,73,4,0
10,69,5,0
1,93,4,0
8,66,0,0
5,99,3,0
6,73,4,0
2,75,4,0
2,89,5,0
9,81,1,0
3,78,1,0
6,63,3,0
10,86,5,1
5,71,2,0
4,83,0,0
10,76,4,1
2,77,5,0
8,71,5,0
10,92,0,0
7,52,1,0
11,71,0,0
2,97,1,0
6,70,0,0
8,65,1,0
7,58,0,0
1,62,4,0
5,59,4,0
2,98,3,0
6,70,0,0
7,98,2,1
7,91,3,1
3,89,0,0
7,56,2,0
5,95,4,0
8,71,4,0
8,67,5,0
7,70,4,0
6,100,5,1
2,99,2,0
6,63,1,0
11,59,0,0
9,82,3,1
2,58,5,0
1,67,3,0
11,62,4,0
5,66,1,0
11,72,5,0
6,74,0,0
3,65,5,0
8,73,0,0
7,80,3,1
2,60,3,0
7,72,3,0
1,90,0,0
9,88,5,1
7,71,3,0
6,82,0,0
2,90,4,0
3,91,5,0
1,97,5,0
10,67,5,0
5,63,1,0
9,77,3,1
6,60,0,0
5,73,4,0
3,85,2,0
5,68,4,0
8,62,1,0
2,82,4,0
5,68,3,0
6,96,3,1
10,81,2,1
8,64,5,0
8,60,0,0
5,72,4,0
9,54,2,0
4,71,3,0
9,91,5,1
11,67,0,0
7,56,0,0
6,82,1,0
4,52,5,0
2,77,3,0
8,50,0,0
6,98,1,0
3,96,1,0
7,86,3,1
10,71,0,0
7,97,5,1
6,93,0,0
2,68,4,0
8,63,0,0
1,52,1,0
1,68,2,0
6,82,3,1
5,70,2,0
9,50,0,0
7,75,5,0
2,59,5,0
7,84,1,0
3,62,2,0
1,55,3,0
11,92,4,1
8,55,2,0
3,84,5,0
11,65,4,0
8,90,5,1
7,57,0,0
2,52,0,0
1,54,3,0
7,70,4,0
1,80,4,0
6,63,3,0
11,86,5,1
10,68,2,0
11,86,3,1
10,69,0,0
8,51,4,0
7,56,1,0
4,82,5,0
1,99,1,0
1,91,0,0
4,55,4,0
5,56,4,0
7,93,3,1
4,67,2,0
10,92,3,1
1,78,1,0
11,68,4,0
10,74,2,0
7,53,3,0
2,100,2,0
11,62,5,0
2,81,5,0
8,76,1,0
10,100,2,1
10,83,5,1
10,77,4,1
5,58,5,0
10,57,2,0
2,70,2,0
5,95,3,0
8,79,2,1
6,78,2,1
3,58,1,0
8,62,2,0
9,67,3,0
5,87,3,0
2,71,4,0
2,80,5,0
7,84,1,0
1,91,0,0
10,91,4,1
2,59,2,0
10,58,5,0
4,80,1,0
1,93,4,0
4,89,3,0
11,73,1,0
10,90,1,0
5,98,2,0
9,57,1,0
1,99,5,0
5,69,5,0
2,66,1,0
9,77,0,0
6,55,2,0
2,91,1,0
3,82,1,0
8,77,0,0
1,50,0,0
3,90,3,0
10,84,2,1
1,73,0,0
11,55,1,0
11,56,0,0
8,58,4,0
1,86,3,0
5,65,3,0
4,83,5,0
7,84,2,1
5,84,3,0
8,69,2,0
11,72,4,0
1,91,5,0
5,84,1,0
4,96,4,0
3,95,2,0
5,72,2,0
10,53,2,0
3,59,1,0
8,92,5,1
3,60,5,0
1,89,2,0
9,58,4,0
9,89,5,1
6,61,1,0
10,66,4,0
1,81,1,0
8,72,2,0
2,64,5,0
9,100,1,0
8,77,0,0
3,87,4,0
5,54,0,0
9,89,0,0
1,67,2,0
9,70,2,0
4,64,0,0
4,52,1,0
4,95,2,0
10,75,4,0
9,64,0,0
6,94,4,1
11,69,5,0
8,70,4,0
4,75,4,0
3,90,0,0
1,72,3,0
10,98,5,1
7,100,2,1
4,74,4,0
8,53,0,0
3,59,3,0
1,71,0,0
5,52,2,0
2,68,0,0
3,80,1,0
6,58,5,0
3,78,1,0
3,86,4,0
6,95,0,0
5,56,0,0
10,87,4,1
9,73,4,0
1,57,5,0
3,83,3,0
3,75,0,0
11,77,2,1
6,77,2,1
8,95,2,1
3,56,4,0
3,52,4,0
6,71,4,0
8,87,2,1
6,95,3,1
10,93,5,1
3,67,1,0
4,61,0,0
1,80,1,0
8,88,0,0
4,54,4,0
6,93,2,1
11,90,1,0
3,78,4,0
11,92,0,0
11,85,5,1
6,63,5,0
11,93,1,0
9,67,1,0
9,56,1,0
10,72,1,0
3,82,1,0
3,94,4,0
4,65,0,0
7,86,0,0
3,100,3,0
10,74,2,0
8,58,5,0
11,77,1,0
8,58,5,0
6,61,0,0
4,67,2,0
11,76,2,1
11,75,4,0
5,75,1,0
2,59,3,0
6,66,2,0
3,100,4,0
6,81,1,0
5,73,0,0
2,92,3,0
5,97,1,0
5,57,4,0
9,79,5,1
11,75,4,0
8,73,4,0
7,76,4,1
3,64,4,0
10,77,3,1
4,60,2,0
6,88,2,1
3,51,0,0
11,100,2,1
9,58,4,0
8,99,2,1
6,94,5,1
4,72,5,0
7,82,2,1
11,68,4,0
3,62,3,0
10,63,4,0
8,81,2,1
1,98,2,0
3,71,0,0
11,69,4,0
5,82,0,0
5,54,0,0
10,69,1,0
2,63,5,0
10,76,0,0
8,75,5,0
5,81,2,0
7,79,2,1
7,76,1,0
5,75,1,0
8,67,4,0
9,94,1,0
4,72,3,0
4,93,2,0
8,96,2,1
1,73,5,0
4,53,1,0
6,90,5,1
4,52,1,0
6,92,2,1
5,79,1,0
9,96,4,1
10,65,1,0
9,56,1,0
4,88,4,0
4,71,4,0
8,90,4,1
10,80,5,1
4,98,2,0
2,62,1,0
2,90,4,0
1,90,4,0
5,78,2,0
6,77,3,1
9,93,1,0
5,68,3,0
6,72,3,0
6,96,4,1
3,99,5,0
4,57,2,0
1,74,1,0
4,87,1,0
1,87,1,0
5,84,5,0
11,75,3,0
11,52,0,0
8,51,2,0
8,54,0,0
5,69,3,0
10,61,4,0
2,87,0,0
6,65,0,0
1,86,2,0
7,87,3,1
11,85,2,1
4,95,4,0
5,78,5,0
6,84,5,1
11,98,5,1
1,86,1,0
9,70,5,0
10,70,5,0
4,77,3,0
8,55,5,0
5,69,5,0
11,85,4,1
8,62,4,0
1,89,0,0
8,60,2,0
11,73,0,0
11,68,0,0
4,72,1,0
2,80,2,0
11,86,1,0
6,86,5,1
2,52,4,0
5,83,5,0
2,78,1,0
3,52,4,0
11,64,0,0
6,56,5,0
1,52,1,0
6,96,5,1
3,92,2,0
7,65,1,0
2,94,4,0
6,83,3,1
8,69,5,0
1,93,5,0
11,88,2,1
11,82,4,1
9,63,5,0
5,91,3,0
5,84,5,0
5,60,2,0
6,69,3,0
2,79,0,0
6,77,0,0
11,64,5,0
4,87,1,0
8,99,1,0
11,62,1,0
9,96,1,0
9,84,5,1
8,96,3,1
3,73,2,0
10,50,2,0
11,91,1,0
11,73,0,0
4,76,4,0
1,67,1,0
9,75,1,0
5,78,5,0
6,57,0,0
3,93,4,0
11,75,3,0
10,54,3,0
8,82,4,1
7,89,4,1
1,54,3,0
10,98,1,0
5,96,1,0
10,85,5,1
9,62,0,0
11,66,4,0
6,62,1,0
8,74,1,0
10,51,0,0
1,73,4,0
10,85,0,0
11,74,0,0
7,83,3,1
3,61,0,0
9,68,4,0
6,99,1,0
5,91,1,0
8,79,3,1
8,86,4,1
3,92,1,0
2,50,0,0
2,52,2,0
5,98,2,0
10,75,2,0
7,64,2,0
8,95,0,0
10,96,1,0
8,97,3,1
8,77,0,0
10,53,1,0
11,68,4,0
3,73,1,0
11,89,1,0
2,55,1,0
4,65,0,0
1,81,1,0
3,79,1,0
11,84,4,1
9,57,4,0
7,54,2,0
7,86,5,1
1,61,0,0
7,74,1,0
10,82,2,1
7,88,2,1
4,73,0,0
7,60,5,0
8,91,2,1
3,84,2,0
10,89,0,0
2,50,3,0
7,57,2,0
5,72,4,0
5,69,2,0
5,81,0,0
7,60,0,0
9,56,5,0
11,79,3,1
8,97,3,1
6,88,5,1
7,62,5,0
9,91,4,1
11,98,4,1
6,52,2,0
1,56,3,0
4,92,4,0
8,62,2,0
7,86,1,0
3,74,2,0
10,72,4,0
3,100,2,0
11,96,1,0
3,82,4,0
1,54,2,0
10,81,4,1
1,79,5,0
6,80,5,1
1,62,2,0
5,91,0,0
4,54,4,0
5,72,4,0
7,50,5,0
6,59,5,0
9,99,4,1
6,76,4,1
9,57,5,0
4,52,2,0
1,68,3,0
1,100,2,0
10,51,1,0
7,98,0,0
3,80,2,0
2,97,2,0
6,59,4,0
6,65,1,0
7,86,4,1
5,69,5,0
8,52,4,0
7,84,3,1
2,83,0,0
1,70,3,0
9,85,4,1
5,81,0,0
11,67,2,0
5,83,1,0
10,87,3,1
4,52,1,0
2,52,4,0
5,76,0,0
2,51,5,0
7,52,2,0
11,66,0,0
9,95,5,1
9,88,1,0
11,87,1,0
6,89,2,1
1,68,5,0
6,68,5,0
5,93,2,0
4,54,0,0
6,54,3,0
6,63,0,0
6,76,1,0
2,98,0,0
7,97,4,1
4,85,0,0
9,89,0,0
10,84,5,1
2,70,4,0
5,54,1,0
4,73,2,0
9,88,0,0
4,99,3,0
8,73,5,0
8,89,5,1
6,92,2,1
6,95,3,1
11,99,0,0
8,62,3,0
10,87,5,1
9,94,2,1
5,50,3,0
11,92,3,1
1,88,2,0
1,59,2,0
2,51,2,0
10,65,5,0
10,86,2,1
5,65,4,0
4,72,0,0
1,75,5,0
4,65,2,0
4,76,1,0
10,96,3,1
4,90,2,0
1,79,2,0
9,82,0,0
3,81,2,0
4,58,5,0
5,60,4,0
7,86,1,0
6,55,1,0
5,79,2,0
8,89,0,0
1,64,5,0
7,97,5,1
6,79,2,1
11,67,3,0
5,61,5,0
7,53,5,0
3,65,5,0
1,72,1,0
9,60,5,0
2,73,3,0
10,71,4,0
3,88,1,0
8,64,1,0
10,98,4,1
9,64,3,0
3,59,2,0
6,77,0,0
7,85,3,1
1,66,4,0
7,85,5,1
4,71,5,0
5,72,4,0
8,78,5,1
4,71,4,0
4,60,1,0
8,85,2,1
5,93,1,0
6,78,1,0
11,91,1,0
5,81,4,0
1,63,3,0
7,67,0,0
6,87,0,0
2,86,2,0
11,83,2,1
7,94,4,1
6,72,0,0
5,81,3,0
8,95,4,1
5,52,2,0
11,92,4,1
2,71,2,0
6,72,0,0
1,53,4,0
5,62,1,0
6,81,5,1
7,78,2,1
2,89,1,0
1,89,2,0
6,94,1,0
3,59,0,0
5,62,0,0
11,94,3,1
2,66,3,0
1,87,3,0
1,51,4,0
11,66,2,0
4,93,4,0
10,75,3,0
2,87,2,0
1,86,4,0
6,54,0,0
4,74,2,0
10,58,3,0
7,77,0,0
11,71,2,0
6,78,4,1
5,84,5,0
10,69,5,0
2,54,3,0
5,88,4,0
9,93,0,0
9,81,0,0
2,88,0,0
7,59,2,0
10,89,3,1
4,66,5,0
3,86,0,0
11,64,4,0
1,58,3,0
3,81,5,0
11,72,4,0
9,60,4,0
9,62,0,0
7,67,3,0
3,98,1,0
3,58,2,0
4,91,1,0
7,54,2,0
7,92,3,1
2,71,5,0
5,81,0,0
7,96,3,1
7,51,1,0
6,70,4,0
10,77,2,1
10,73,2,0
8,73,1,0
3,63,0,0
1,86,3,0
3,76,1,0
11,73,3,0
2,55,0,0
2,75,4,0
2,64,3,0
5,78,0,0
1,85,1,0
10,59,5,0
4,77,4,0
10,100,4,1
5,58,4,0
2,70,2,0
5,59,5,0
10,53,0,0
4,53,3,0
8,55,1,0
1,75,4,0
5,89,4,0
11,65,4,0
10,57,0,0
1,77,1,0
10,65,0,0
10,87,1,0
4,98,3,0
8,50,2,0
1,68,1,0
11,99,5,1
2,66,0,0
1,98,0,0
11,77,0,0
7,93,2,1
2,61,1,0
1,55,1,0
6,56,1,0
6,57,1,0
10,52,4,0
2,98,4,0
1,70,5,0
10,57,0,0
3,77,4,0
10,79,1,0
5,81,1,0
6,60,4,0
3,69,3,0
9,99,5,1
11,65,0,0
5,74,2,0
2,94,5,0
10,58,0,0
6,100,0,0
8,88,0,0
11,98,5,1
6,89,5,1
4,89,4,0
6,52,0,0
8,65,1,0
8,61,0,0
10,64,1,0
2,53,4,0
8,72,4,0
6,76,0,0
2,88,5,0
1,92,1,0
6,86,1,0
7,62,1,0
10,92,1,0
5,86,2,0
10,89,4,1
8,70,1,0
11,78,2,1
9,78,2,1
4,98,4,0
7,60,3,0
8,100,0,0
6,99,4,1
2,77,3,0
7,59,5,0
9,54,0,0
5,74,0,0
2,82,0,0
4,66,2,0
3,98,1,0
4,82,0,0
10,74,1,0
7,82,0,0
10,58,2,0
8,76,5,1
1,74,0,0
8,53,4,0
5,58,3,0
7,95,0,0
11,64,3,0
11,65,3,0
1,65,2,0
2,62,5,0
1,63,3,0
5,71,2,0
6,70,5,0
10,58,0,0
9,90,1,0
8,53,2,0
7,59,3,0
5,84,3,0
3,58,0,0
9,100,2,1
5,97,0,0
3,65,2,0
3,98,1,0
3,67,4,0
6,59,0,0
1,70,3,0
11,100,0,0
4,64,2,0
8,64,0,0
3,60,1,0
5,89,2,0
2,97,5,0
2,91,3,0
11,90,3,1
7,96,2,1
10,86,5,1
3,69,1,0
5,83,0,0
3,71,4,0
6,97,3,1
10,67,1,0
3,65,1,0
8,54,1,0
2,50,0,0
3,68,1,0
8,59,1,0
8,70,2,0
1,62,2,0
8,73,1,0
10,72,1,0
2,72,2,0
7,60,0,0
6,96,2,1
2,51,2,0
5,55,2,0
7,60,2,0
8,64,4,0
3,58,3,0
1,61,0,0
7,85,5,1
5,77,0,0
5,72,1,0
7,76,4,1
1,73,1,0
8,63,0,0
10,84,0,0
5,76,5,0
8,70,5,0
10,98,1,0
10,62,3,0
5,57,1,0
7,93,3,1
10,93,3,1
3,93,2,0
2,83,0,0
6,91,2,1
5,72,0,0
9,58,2,0
10,50,3,0
4,85,2,0
11,95,4,1
3,65,2,0
9,74,5,0
8,67,5,0
6,83,2,1
1,87,2,0
10,52,4,0
11,69,0,0
1,68,2,0
6,62,0,0
3,66,5,0
3,63,1,0
6,79,3,1
3,71,1,0
11,92,4,1
10,97,4,1
6,92,0,0
5,78,0,0
4,99,2,0
8,51,1,0
2,57,0,0
11,63,5,0
7,83,0,0
4,62,5,0
2,59,0,0
7,57,3,0
1,56,0,0
4,62,3,0
9,75,4,0
4,81,2,0
3,68,1,0
10,64,0,0
10,51,3,0
2,86,0,0
3,68,0,0
1,82,3,0
10,88,0,0
8,99,1,0
1,82,5,0
3,50,5,0
3,88,5,0
2,77,5,0
5,66,4,0
10,55,2,0
3,93,0,0
3,69,3,0
8,96,1,0
4,62,0,0
4,61,4,0
3,79,4,0
11,70,3,0
1,51,0,0
8,67,5,0
1,77,0,0
7,53,0,0
5,91,4,0
4,92,0,0
4,55,5,0
8,87,0,0
11,58,0,0
11,69,0,0
6,94,5,1
1,79,5,0
10,86,3,1
8,87,4,1
2,53,2,0
6,87,3,1
9,99,5,1
1,62,0,0
6,84,2,1
8,79,1,0
10,91,2,1
2,53,3,0
5,74,4,0
6,80,3,1
5,96,4,0
3,61,4,0
4,64,5,0
7,75,4,0
4,59,1,0
9,61,2,0
11,71,3,0
10,89,3,1
2,70,4,0
5,84,5,0
8,56,1,0
5,67,1,0
10,76,0,0
8,84,1,0
8,96,4,1
9,51,4,0
10,81,2,1
6,64,4,0
4,94,2,0
11,73,1,0
3,69,0,0
5,59,5,0
6,73,3,0
3,73,4,0
2,73,1,0
7,89,4,1
11,97,2,1
5,97,1,0
9,83,3,1
3,90,2,0
8,89,1,0
6,60,5,0
4,75,5,0
9,50,3,0
5,79,5,0
10,92,2,1
6,67,3,0
9,75,1,0
7,96,2,1
5,58,5,0
2,58,0,0
4,50,4,0
2,56,5,0
3,93,0,0
10,91,3,1
3,100,1,0
4,65,4,0
6,87,1,0
3,60,3,0
10,100,1,0
1,74,2,0
1,78,2,0
9,68,5,0
9,67,5,0
5,96,5,0
9,78,5,1
11,65,3,0
7,95,1,0
9,89,5,1
7,57,3,0
9,83,4,1
2,55,5,0
11,94,1,0
11,94,2,1
8,79,0,0
7,93,2,1
6,83,1,0
5,70,1,0
4,61,1,0
7,98,1,0
3,55,5,0
8,88,4,1
2,55,0,0
1,53,5,0
11,58,2,0
2,54,4,0
9,59,3,0
5,96,1,0
11,57,2,0
8,72,3,0
3,53,0,0
7,86,2,1
2,56,4,0
8,55,5,0
7,94,3,1
5,100,2,0
11,91,5,1
4,64,5,0
1,84,5,0
5,99,4,0
9,81,1,0
10,63,2,0
4,84,5,0
9,60,1,0
2,59,5,0
4,66,3,0
9,62,3,0
4,83,3,0
5,94,1,0
11,100,1,0
8,54,5,0
1,97,4,0
1,59,2,0
9,81,4,1
9,61,1,0
4,62,2,0
2,70,3,0
9,97,4,1
4,82,4,0
6,90,4,1
1,97,1,0
9,100,2,1
5,96,3,0
3,99,1,0
4,81,3,0
1,61,0,0
9,95,0,0
8,84,3,1
4,85,0,0
2,87,2,0
9,97,2,1
4,77,1,0
9,62,3,0
10,61,1,0
3,71,2,0
7,93,2,1
7,51,2,0
10,78,4,1
4,62,0,0
2,84,1,0
11,62,1,0
9,83,2,1
4,68,4,0
8,58,1,0
2,80,5,0
8,82,1,0
11,76,4,1
10,94,2,1
5,51,4,0
7,64,0,0
7,68,1,0
9,80,0,0
3,65,1,0
10,92,0,0
4,64,1,0
10,55,5,0
4,63,2,0
10,76,5,1
5,87,3,0
6,68,4,0
3,86,1,0
4,92,4,0
3,53,1,0
2,75,3,0
10,58,2,0
9,90,2,1
1,98,4,0
2,89,5,0
8,64,3,0
7,90,4,1
1,86,2,0
5,53,0,0
10,75,4,0
6,67,1,0
5,90,2,0
4,84,1,0
1,90,3,0
7,90,5,1
9,78,5,1
6,73,2,0
3,53,2,0
10,70,5,0
4,88,4,0
10,56,5,0
5,72,5,0
