Square_Feet,Price
1306,196273
3751,510935
1853,221383
3474,418160
3367,409639
2704,298565
3694,462861
1900,247644
4461,670628
2436,320544
2255,318251
4413,554403
838,103174
3884,504561
3531,504374
3215,389072
1558,207733
3916,520535
1564,202743
3222,460568
2114,276155
4795,613224
4829,623901
4493,441343
3985,508553
3666,418006
2117,268645
1500,194463
3001,410774
2393,383380
4787,718885
4945,642064
2030,280910
3412,423063
3937,523126
2708,360726
2590,298609
3728,458870
1888,197369
3181,405158
4927,637855
3745,482752
4369,502338
1965,253096
1400,185405
2825,386810
2384,319520
1787,223923
2765,353570
2239,299662
1668,206219
2863,335556
1929,239823
4529,615052
2734,385012
1876,270108
2439,286044
2192,348254
830,99098
1503,190269
1668,246610
1032,108361
1750,230925
858,107833
3618,394629
4400,480903
3949,579841
1101,151653
3650,526421
3744,428324
2723,365744
1116,182870
2688,339880
3515,459606
2681,348977
4698,603034
4913,581250
1978,258440
4655,718805
1131,146175
1327,196814
2859,494157
1898,223576
1011,139623
2514,282912
3488,446080
3130,524041
4066,568037
1832,246580
2132,239336
2640,319241
2938,345119
4891,560281
1243,177043
4974,698085
2298,293058
1726,210233
1422,200350
2279,353855
3837,555867
4185,550914
4118,592298
1033,149291
2417,319747
3491,461778
2830,345492
1186,168921
2434,310266
4933,568832
1984,229808
2767,358034
1040,120453
1361,232453
2799,384338
2729,334559
3579,475151
2475,349066
3315,441779
2477,286330
4941,634184
4546,574639
4156,511939
2451,288165
4977,712371
4641,636122
3241,443848
1394,142486
3412,423149
4896,728268
2296,312018
4355,490133
4158,644506
2401,224816
1714,226099
2644,411765
2795,297607
894,109831
1292,140711
3869,584892
949,111709
1846,267509
3603,543452
1198,132647
1351,145321
1094,150083
1943,275195
1255,161822
2353,306793
968,147327
2746,347096
1053,158630
3176,385424
2120,351842
3683,429906
4407,651186
2925,337846
4296,609168
3040,394849
1200,161002
2956,413798
3176,424598
1162,153810
4738,483890
4651,700806
4212,644162
3106,398815
884,122305
2624,394881
4685,651304
1107,135083
2721,304708
1430,199509
3171,418847
4100,532666
4467,529668
1526,190575
2448,330605
2069,259833
1118,145889
4275,553757
3578,500418
3858,418416
4934,615071
2402,272560
3056,404408
1629,191976
1655,238472
3448,426973
2658,322567
1902,223486
3281,438883
2620,290714
2879,370249
3958,507631
3240,395826
4484,597647
2055,252878
3757,504445
4451,542247
3039,361163
2739,366580
1069,151912
4864,840744
4575,571399
1912,270710
1448,178585
1979,279722
2942,439922
816,107655
916,128855
2345,320500
3951,514288
3493,431718
4889,609858
2076,228691
4040,588080
4588,725226
1171,127466
3607,525073
955,123513
3461,416707
1264,167035
2573,303493
916,122298
2903,364601
2174,271413
4003,591042
4346,450900
4777,580328
1996,200206
4211,555700
1596,195630
4692,559177
950,127530
4049,563518
911,134590
1482,257811
1961,238179
3179,381098
960,124866
2225,292155
4461,695925
1077,148436
4191,485466
2356,270914
2715,380697
3907,495737
1102,166663
3573,492117
4045,462471
1800,202251
4634,626406
4806,600161
2518,370378
4630,625470
3981,536610
3682,410769
1798,220870
1084,140153
1220,124296
2960,412466
3865,551936
3075,375331
2294,341870
4684,694962
3343,460853
4926,635887
2641,382776
1521,163732
2201,288601
1245,146083
3591,431128
4567,624536
3351,395199
2767,296194
4688,765577
3531,427016
3429,402362
2764,408838
1857,224640
1557,172755
2595,301714
2443,301790
823,93770
2039,239592
4950,610280
3897,563403
2104,338919
3342,490053
4512,571145
4755,517539
2105,295799
3974,455624
4428,551104
1581,243851
1366,212503
4932,654346
1438,213403
4500,665430
4967,694689
3199,402847
3470,422174
1972,257675
2520,279094
904,111049
2482,344935
2649,319337
1662,254566
4245,567527
3365,476956
1098,139231
3708,517180
4937,558182
1570,214065
3339,459961
2262,337597
4654,464918
3918,469873
2932,302873
2509,294573
1790,229823
1510,209664
838,137182
2075,311783
2236,274323
3793,534097
2269,336668
2899,372528
1173,151374
4825,610634
1913,262554
3526,480255
3198,422554
4034,629544
2065,299535
3923,414695
1453,149690
4958,675579
1308,168049
3139,325671
3962,402139
2487,314012
2188,292871
2997,402821
4711,569618
3728,453486
1315,161035
4458,612511
2633,281887
829,108011
4014,583190
1125,140316
4566,604563
4911,669051
910,109317
906,116399
3226,356465
3331,457316
3944,522355
1598,235693
3237,463434
2811,415246
1225,181826
3844,457975
4088,560845
3714,520396
2039,245995
4191,622354
4797,615785
3806,531297
3839,562611
1398,190712
2887,453863
1984,329888
3550,462458
3384,488512
4313,713921
4854,586052
4736,417666
2499,360992
3375,419198
935,104683
2825,337054
4335,462088
3690,573726
3557,539979
4573,578727
1180,150841
2328,309466
4428,686727
1648,188028
4927,628260
2727,405552
2965,370565
2921,343126
3718,492616
1272,131341
2587,350726
913,115235
2136,298056
1138,136085
3085,421993
1996,265790
878,98587
3452,399861
3440,510639
2056,296817
1627,169287
3518,434363
3610,486391
4185,577502
2765,370847
3227,437858
3641,453679
1413,187378
1362,157050
984,122502
2992,295397
4865,555316
1045,122055
4886,574331
3034,427598
1665,177178
2887,347646
1400,195529
3833,422118
2856,425636
2931,388882
1332,186929
2842,329196
1157,137220
1177,150492
3019,429229
4107,582065
3396,461714
1583,200596
3179,376578
4403,641808
1782,222202
4742,506863
3390,391839
1842,220019
3338,416793
1661,214114
2676,292962
2635,323395
4326,539184
2485,315527
4201,497094
2422,404680
3457,430946
2732,330765
1307,148383
4278,605078
3456,353116
1921,198472
1089,141022
3629,497094
3009,387158
2200,352966
1366,166930
2273,285155
2787,360619
4587,599186
4665,597819
4060,517218
4347,479941
4051,568471
2516,364033
1812,222742
2110,272901
1417,217264
2782,330226
3028,402972
1268,166728
4916,757380
1939,306097
2236,317384
1336,244672
1751,228381
3613,227684
3806,465589
4794,590787
2640,404591
1650,209879
2771,415355
1991,282854
4720,634434
2862,389375
3846,516377
4358,640910
1104,139376
3647,453219
3235,440465
3604,479064
2784,353213
4736,770927
1512,212759
3695,449379
2481,344836
2133,247167
3998,451019
974,138331
4005,469059
2216,289451
2787,318837
2572,323177
1874,231474
1391,178856
3778,621894
4782,713622
3210,411866
1647,209011
1293,154409
1345,153918
3086,394289
3497,524521
4637,383095
2340,340056
1683,247760
4756,466077
3894,508381
3165,390734
4147,528741
3871,515676
4475,603094
1752,191737
4100,633056
4535,557199
3979,674258
3763,436001
4827,550937
4047,545761
4157,596440
3504,522463
1837,211586
870,108745
3674,580453
905,112642
1569,224923
2809,285363
3740,395726
2992,432319
4295,548797
1733,244943
1374,165683
4730,497389
4887,642103
3331,363234
3219,424514
869,100382
2102,293831
4614,581126
3149,395105
1054,142422
2507,360841
1633,216759
3564,558607
3271,510656
4542,542648
2835,321035
2767,308975
899,141176
2652,296304
3983,494577
3155,410675
911,142629
3958,436737
982,143672
4652,605743
964,123473
2937,380639
2823,337184
1254,155203
3085,367542
1341,147951
3465,389264
3249,480010
4733,590426
3686,516287
4704,598989
2488,316173
2437,314033
4882,688154
2690,322014
4005,511387
1277,183329
3166,463050
3326,506479
1166,134747
2636,317386
2515,319456
812,89541
1335,191020
4039,542546
3117,397976
4842,704247
1175,139438
2524,370852
1056,164872
3064,412466
1249,162236
1693,224365
4012,437962
1984,252073
4023,647182
2108,341228
1716,225432
947,115372
2914,423790
4816,623494
4740,683489
4871,578940
3595,483833
1242,154731
3744,486404
4736,575131
1198,153231
1951,262493
4592,644885
3795,484208
3016,457685
2507,277518
4131,444317
2787,337495
3368,438379
960,148182
4704,598407
4373,506427
3977,478705
2625,344438
4724,537830
2423,385133
1976,187475
4520,535863
4020,488735
4059,468311
930,130287
4362,524110
2299,320265
3588,551457
4508,669700
2507,331914
2569,334039
2118,303424
4179,525321
3573,438361
3790,436385
3844,517511
1175,134138
3836,457965
1460,235878
2203,308658
1540,209521
1103,131469
1885,266859
3979,456585
2010,215313
3834,466639
1028,115448
3919,536810
2654,359587
1067,142361
3574,495909
3649,503932
2934,351628
4259,584331
3069,413413
1789,216038
1737,216489
1239,176910
3158,348228
2807,378951
4145,532114
4930,638820
4543,571250
1318,179666
1068,113578
4985,666902
2188,250023
2494,362812
4073,450503
2189,205901
4665,487613
3829,494520
3135,334523
4474,493941
1300,155394
2461,339454
2899,343496
902,114419
3546,448942
4076,441506
3885,528749
4337,710282
2127,221363
3274,382275
2479,274949
4546,577467
3362,363883
4963,738468
4117,622516
3236,454280
1107,159448
4796,631778
1889,276165
3194,400682
4804,585862
1466,205181
4963,616496
3034,491728
2036,296871
2423,294727
2174,277123
4111,525752
976,115889
2153,308583
3728,435836
1425,183253
3454,409104
4408,536867
4515,639009
1194,167364
1968,245517
997,146616
1768,245035
4708,620317
3955,568030
3304,499842
2076,283582
4967,666053
2069,209365
2164,289835
1723,236007
1270,171089
3816,444501
2854,341621
2851,401525
3754,466168
1948,258428
3886,382624
1759,228257
1429,203052
1574,211752
1159,148248
1317,150475
2143,220967
2769,327515
4027,586335
3699,477863
1734,243384
2786,422131
1176,155072
4360,622101
2574,378450
2305,251270
3454,409550
1810,189580
4277,439274
2030,248716
1977,249432
4657,474630
2895,396089
2472,303323
2728,413363
4639,615858
3978,527667
3353,425593
3245,416045
1351,183135
3697,530842
1839,202303
1684,197770
3851,517592
4397,569046
3355,476006
1889,226515
1258,187390
2807,343135
2720,340656
1803,264000
3883,538058
2914,465458
3389,488805
2943,439535
3041,381787
2886,431605
1738,227736
4770,461270
4799,658015
4208,582400
1570,178389
1048,141893
1172,154390
3726,552168
4657,636029
1501,195140
2985,328451
1741,174977
4714,702310
1593,216507
1477,186686
2361,326570
4853,613628
1252,125179
3266,474212
4456,655528
4946,618595
4554,589178
1009,121890
2726,429805
4766,705660
2677,315396
1426,198321
3526,411991
2258,266008
3624,447045
2050,247808
2963,315894
2423,363199
2653,353295
1553,238087
2668,340186
981,105933
2313,336266
1702,227934
4144,522218
4253,629762
4407,484119
3356,485663
2939,413724
2964,395606
3412,367917
2821,406423
3621,511149
3081,412825
2370,306159
2772,313433
4786,541773
3044,360322
3242,344852
1513,161693
4345,535927
1022,112419
1663,210391
2225,291437
3104,336061
1453,206928
1959,284374
2642,256837
1243,186807
3265,451844
3657,480553
2080,316028
3839,505189
4595,543568
4437,477473
4558,584501
899,115237
2886,301426
3110,387609
3537,541269
2407,331122
3753,412023
4781,643362
3994,561274
3892,566107
3762,522026
3462,510383
1655,233905
2946,372199
2186,295013
2516,318441
4951,673591
2525,356092
2753,354758
984,132400
1321,162160
3111,390182
2048,264120
2458,298880
1802,270138
4027,559543
3938,555665
2728,377553
1193,158129
2417,270075
4441,652078
1460,235379
4964,694579
1119,132261
3024,420069
1383,163200
4400,540541
1381,129402
4496,676865
2567,345912
2356,326528
2598,368505
1798,246617
1557,225224
1082,162821
930,120401
2093,219938
860,100918
3011,419382
2348,269062
2581,333094
837,140208
4431,645464
3464,345800
1273,210001
858,129134
3436,480865
3414,450708
3414,373183
2211,275054
884,88622
2333,336588
4597,610400
3474,412878
3673,533139
3920,529151
1890,292171
3634,448225
2876,433976
3990,532158
2008,237711
4377,607995
3381,443316
4587,627672
1315,151493
3012,287172
3774,462612
1732,240015
2463,340221
1356,167047
2471,329900
1792,222418
2428,310759
2491,370989
1904,209426
2070,327682
3702,490917
2209,354060
4446,702111
2130,204249
2854,378887
1753,202086
2642,338098
3602,492973
809,122852
3409,387690
921,154670
3360,407519
3837,421500
1240,181566
3549,468158
1390,226804
2168,249838
2789,370279
2161,322101
4573,536481
2864,427380
3215,437130
3751,431054
3568,531449
4216,535660
2376,351237
914,109183
2168,234617
938,115747
4173,534840
2115,281135
873,120480
4646,740546
1283,164799
4911,769685
2349,341481
2159,278047
2696,362881
1310,178078
1222,177660
3232,477281
2706,294948
1758,254346
1624,221053
864,117408
4148,530969
1600,224888
1077,154362
2517,331444
3213,466933
2038,245650
2286,297584
4098,554925
3795,475733
892,111531
4331,502622
2640,360293
4327,688743
2421,336598
2361,300989
2216,331813
3764,487391
4990,704852
1930,267116
2213,238136
4397,578222
4544,736803
2918,355618
1463,225153
3434,498575
3574,440537
4769,627509
4290,496056
2371,342031
2323,269056
1787,245791
4038,641743
4645,565751
4493,614110
898,97947
3088,408019
2314,269131
1433,193700
1378,170137
4759,555090
1072,138757
4754,436034
4727,546811
1252,209162
1975,252907
1213,150840
2350,322158
2746,404728
991,154844
840,109843
2659,342095
2132,293218
4249,563610
935,120863
2741,385944
2365,332468
1188,157601
2358,396011
2921,468420
1828,256103
4334,646373
881,107173
1575,208241
3838,547782
3687,562973
2678,311315
3071,374368
2407,320029
3939,609173
1405,186766
4214,628137
4465,577685
2944,420185
4565,526935
2176,262122
4262,545546
1147,130530
800,90349
862,107734
2583,281653
4614,595307
1025,138402
1842,217683
1644,206205
3480,435047
4919,756697
2034,269315
2784,456175
2078,257279
2394,296319
3351,493439
2752,253683
2495,353560
1754,225579
4091,538777
1156,144462
4395,610241
1768,180871
1041,123717
4246,676768
2944,385547
946,106200
1342,175706
1491,210541
1825,239901
4850,622304
4805,582099
4159,461707
3751,382387
1529,179704
3355,502241
1950,241078
2535,323359
1838,196961
3712,482918
3340,413984
2042,255251
1572,190345
2716,329439
4212,532186
3299,427312
4240,407476
4345,455294
2013,245762
3731,536644
1218,132463
4581,635421
1588,245901
2671,336547
2825,348238
3246,448159
1360,179025
3451,416408
4704,630755
1339,160294
3936,592922
4089,518402
3410,464961
2744,425238
3945,502157
3558,422447
4060,492941
4907,637654
2695,344556
3300,420174
3629,490807
4673,616035
847,104237
3164,411829
3056,365651
1553,190617
3602,342225
4452,523119
1202,170966
2886,402402
3027,426700
4210,574168
3790,465128
1949,216384
862,107959
3953,330313
1808,266017
2831,376733
2122,303061
2881,352339
1551,164264
4944,656385
1457,193173
2460,314726
1500,201417
1880,230930
2956,393109
2340,320653
3832,594472
2783,393756
1114,124113
3881,481843
3114,364861
2935,441906
2449,300363
4019,506557
4600,590277
3278,445944
4867,545863
2575,334334
2766,398523
2567,321053
4615,726534
1041,121522
3749,458994
3056,432778
4911,640840
4168,527537
1166,132001
3627,439782
2052,323108
3287,443057
4403,610460
4321,521311
2443,324726
2012,253230
819,91148
1475,175503
1408,172061
861,138988
2065,326396
3085,323596
1954,229805
2428,309009
2426,316339
4516,578167
2242,353674
2453,301513
3302,519201
4069,587668
1081,139512
1824,219483
4203,504803
2035,323849
4982,701550
1585,213058
4117,399626
2467,302411
3808,473927
3994,532260
4575,585360
3246,403293
4590,618868
1333,191274
1201,145379
4463,513908
929,112929
3139,362859
3759,473670
2658,425422
3773,471252
4950,561785
4449,548858
3586,550159
3897,490337
4312,508268
2020,210148
1441,180114
4114,445435
1523,202929
1537,190098
2099,206970
4280,663186
1139,184591
952,127425
2221,339912
3851,513870
1226,123576
4358,549864
1935,233201
3172,341134
4129,536873
1749,207814
2173,288612
1756,247594
2501,388844
3741,484474
3282,371418
2103,256444
1170,144725
3780,621745
3096,397506
2925,402582
3766,551045
4945,744928
3542,471392
4821,601444
3164,388006
1562,173003
4862,696823
1804,308655
4555,684512
3646,475129
1149,127221
3764,458016
1486,202154
3926,490328
3555,455393
4324,587094
4424,589242
3532,582285
2493,409229
3692,462832
4611,670795
4980,543444
1484,213862
3719,510462
4556,530647
4083,601425
4826,553175
1956,250382
3861,510374
3129,327466
2092,276964
2684,312615
2360,292181
1783,229185
2867,299791
2663,325903
2779,353978
2536,315735
3252,376251
2718,298112
1500,172070
4846,489136
2873,337005
4553,675783
1194,127554
2756,395877
3848,422757
4252,584876
1322,224014
2362,327971
3709,471483
3649,465509
1349,193337
2268,308232
1632,218670
2221,273106
1085,146422
3545,365557
4565,552500
2245,352091
2266,324218
2576,329889
4455,506168
1714,274603
1087,131156
4990,576996
2888,382973
2604,317412
1978,197402
3351,363194
2388,303348
2756,311619
2575,274786
1787,193029
2003,254806
4130,528911
1919,273662
996,111517
4775,607510
1325,158916
2210,305577
2092,272497
1994,269482
2748,408026
4455,592397
3017,441817
4380,483338
1817,196426
3953,592404
4390,589145
4869,676504
847,124968
4463,529494
1627,196480
2889,411146
2856,356482
1618,196835
4784,530786
4480,642461
2611,318135
3914,560518
2429,333787
2343,353558
4379,458233
2704,235180
2236,349511
4117,597681
4320,495210
3859,454097
4916,642535
1798,228289
2231,267805
3861,452866
1064,130667
4531,622570
3074,400367
4675,573328
4117,493970
2846,461493
3944,478595
4021,554150
3940,657793
2053,288171
1522,208680
883,131152
4170,629139
4619,598587
4164,458344
2557,326469
3580,496546
4087,510186
3252,411452
1128,174023
1225,173685
1569,217869
4775,546579
1407,177727
2652,359983
3472,485326
2924,449770
2100,294084
1265,154215
2764,437308
2745,345420
3339,479966
3160,383485
2839,335977
1984,217604
4734,524249
4017,493610
3582,535935
1577,211227
4179,431875
3218,458430
4877,633685
3239,494751
2789,341996
1866,217251
1744,272054
828,120103
2697,281436
2497,338130
